name,state,D_H,D_w,D_b,D_aian,D_a,D_limitedeng,HS13a_uninsured,HS13b_PrivateIns,SEF05_married,SEF14b_CollageBAPlus,SEF19_employed,SEF25_severehouse,sef26_occupantsrm,SEF27_housingburden30,SEF28_medHHInc,SEF31_SingleParent,SEF36_ChildPoverty,SEF37_GiniInd,SEF38_poverty,HO49_Diabetes,HO53_ActivityLimit,HB50_Fruit,HB38_inactivity,HB41_currentsmoker,HO22_ExVgGoodHealthStatAdult,HO24_PhysUnhealthyDays,HO25_MentUnhealthyDays,HO33_OverwtAdult,HO47_CVD,HO48_Stroke,HS11_NotAffordDoc,HS19_DentalVisit,HS21_Mammogram,HB06_AnyBreastfeed,HO30_Chlamydia,HO32_HIV,PS03_TobaccoTax,hs23_crcscreen,HO01_AllMort,HO02_CVDMort,HO03_CancerMort,HO04_LowerRespMort,HO05_CerebroMort,HO06_AlzheimersMort,HO07_DiabetesMort,HO08_KidneyMort,HO15_SuicideMort,HO16_HomicideMort,HO17_InfantMort,HO18_LifeExpect,HO20_YLL75,HS02_ACSdischarge,PSE44_violentcrimerate,PS78b_Income_FPL1,PS76a_Education_All,HS07b_PCPratio2000,HS08_MentCarShort,HS25_AcuteReAdm,PSE05b_WalkabilityPop,PSE45_SocialCapital,PSE60_FineParticulateMatter,SEF40a_ConPov20,SEF42a_HighMinority,SEF42b_PoorHighMinority,Ho27_LBW,Ho28a_TeenBirth15to19,SEF07_ECEnoHS,SEF12_ReadProf8,pse06_parks,SEF45_adultjail,PSE35b_ACES2,PSE36_VIOLCRIME,PSE25_SafeSchool,PSE01_NHamenities,HB03_Binge,HO35_OverwtChild,HO39_OralProbs,HO40_adolasthma,HB10_RxAbuse,HB09_IllicitDrug,PSE41_TeenMentor,SEF48_foodinsecure,HO11_MotorVehMort,PS_PolicyRankings
Alabama,AL,4,66.2,26.4,0.5,1.2,1.2,11.6,66.4,47.9,24,8.3,13.83023034,1.692704887,27.28035435,44758,37.87545276,26.5,47.69,18.4,13.459818,27.72468516,51.69430812,29.44426983,21.5381544,77.3889819,4.646992,4.481227,69.54791074,6.116927071,4.625524095,16.44649664,62.29588517,72.72967405,67.3,543.6,302.4,0.675,69.2,921,295,182.8,55.2,49.9,35.4,22.5,18.5,14.8,9.5,9.1,75.5,9929.9,62,532.3,997.7806184,1836.536212,0.3627099,0.8474542,14.40696,0.019312804,-0.41259257,12.8,0.327111,0.1611091,0.28934173,10.3,30,54,26,23,572,26.9288534,4.127945441,75.04804317,1.852011738,10.13390208,35.48686048,14.30243083,15.37510527,4.4,3.4,96.7,18.1,23.99,23.52941177
Alaska,AK,6.7,62,3.1,13.7,5.9,2.2,16.9,65.8,48.3,28.8,7.8,17.62543209,6.517873199,29.3731892,74444,30.37038623,14.4,41.74,10.1,7.638046929,20.82177974,58.98824426,19.07362829,19.0354082,86.16890602,3.83873,3.474672,66.6554776,2.793719957,2.171937686,12.98613552,65.42031668,62.7211715,87.3,768.3,109.3,2,63.4,736.9,192.8,168.6,39.4,38.2,21.1,20.3,10,24.1,6.2,5.4,78.7,8144.3,36,804.2,10614.27672,4268.636103,0.0574155,0.1056695,12.79863,,,,0.082741,0.12347274,0.25603549,5.9,29,51,31,63,282,23.07476259,4.54049116,79.97330193,2.380090624,13.38585305,26.259158,13.89646332,9.791157062,8.5,3.8,94.7,12.7,12.9,20.58823529
Arizona,AZ,30.5,56.1,4,4,3,4.5,13.6,61.5,47.2,28,8,15.65474399,4.463479601,32.00979698,51340,35.82915136,25.3,46.82,17.7,10.07470264,20.56482961,60.34271453,23.08137905,14.71475109,81.43790658,4.180603,3.791449,63.24601082,4.376883293,3.380057898,13.58527468,61.2559269,68.44594876,81.6,481.1,270,2,62.6,673,187.1,146.8,43.3,29.5,33.1,24.1,5.2,17.7,5.8,5.4,80,6892,36.1,470.1,1563.394723,1756.299294,0.1616402,0.2403189,14.15082,0.031465571,-1.7504394,10.1,0.283727,0.21945658,0.42934457,7.3,26,51,31,64,589,30.19468326,5.879741137,71.19396647,2.749591303,15.91510607,26.93161842,14.32839645,11.41622112,6.6,4.5,96.6,14.6,14.11,32.35294118
Arkansas,AR,7,73.4,15.4,0.5,1.4,1.6,12.3,60.4,50.1,21.5,6.9,12.25391597,2.610908645,25.87255142,42336,35.44416278,26.8,47.08,18.8,12.64250196,27.59954796,50.39034278,32.50843678,23.58488517,74.43146318,5.230855,5.011947,68.21720433,7.099048831,4.777547297,15.33779977,57.6409219,67.96996421,67.1,545,214.8,1.15,64.9,894,282.6,189.1,59.3,46.9,34.7,24.6,20.1,17.7,8,8.1,76,9257.5,61.8,550.9,1536.104543,1969.401228,0.3714510,0.591873,15.28541,0.015020872,-0.8439757,11.8,0.371909,0.09816882,0.17978491,8.8,38,60,27,22,585,29.82745765,4.980351261,70.05613235,1.98254329,11.61591786,33.90145083,17.06906544,8.788101392,7.8,3.7,97,17.5,20.89,42.64705882
California,CA,38.6,38.4,5.6,0.4,13.7,9.4,12.6,61.8,46.6,32,8.7,18.89963191,8.200759452,42.79999503,63783,31.65551845,21.9,48.80,15.8,10.04345744,19.10779976,64.18327118,20.46022262,10.97292811,82.15635219,3.603116,3.536875,61.02474916,3.289943743,2.433738557,11.36353634,67.11101651,74.34067112,92.8,487.5,376.4,2.87,70.8,620.7,200.6,147.8,33.5,35.5,32.6,20.9,7.9,10.3,5,4.2,81.4,5180.3,36.2,445.3,5801.087995,2722.826429,0.1214480,0.1301561,14.56592,0.198730244,-1.5077689,9.3,0.235219,0.44522045,0.6096308,6.8,19,61,28,65,332,16.34716821,1.959213457,72.74358151,3.179927072,7.276330415,31.18947908,15.09798544,10.85345281,6.1,4.1,95,11.8,10.22,41.17647059
Colorado,CO,21.1,69,3.9,0.5,2.9,3,10.9,69.8,50.8,38.7,6,15.34892495,2.613110836,32.74584523,62520,27.95982866,15.7,45.90,12.2,6.753567608,19.56989313,64.23236518,15.82863903,15.59333176,85.53006769,3.416436,3.589863,58.09892656,3.063841986,2.41351239,12.0370067,67.00928405,68.32136366,81,445.4,253.6,0.84,67.5,664,175.7,141.7,46.8,33.7,29.9,15.7,8.8,19.6,3.8,4.8,80.4,5872.2,31.2,342.6,3786.926751,2110.302676,0.1690550,0.4676375,12.86483,0.093844403,-0.30192142,12.7,0.207445,0.09338831,0.21506409,9,19,64,38,74,358,23.10584701,3.433089842,71.54551802,3.186502451,12.17264142,27.20065622,13.47469432,10.75656952,6.3,4.1,96.6,10.3,11.24,48.52941177
Connecticut,CT,15,68.7,9.7,0.1,4.2,5.2,7.1,71.9,47.9,38,8,19.71797717,1.829834068,36.75501748,71755,31.60471571,14.1,49.47,10.4,9.257081049,19.44093599,64.46928953,21.27279553,13.34553388,85.63455726,3.52636,3.65253,61.84333213,3.58552254,2.626051562,9.924623914,77.82864845,79.94245653,83.3,364.9,338.7,4.35,75.8,650.2,189.1,151.8,30.2,27.3,18.2,14.5,12.3,9.7,3.3,4.8,80.9,5415.9,46.2,227.1,7199.050946,3221.186594,0.0000000,0.0651323,14.86651,0.131493903,-0.40375899,10.5,0.123971,0.13000158,0.39063842,7.8,10,73,43,41,290,19.5498945,3.732403601,77.68168442,2.814276471,7.945904292,30.17761354,10.50442086,16.5364136,4.8,3.8,95.2,12.3,8.06,50
Delaware,DE,8.8,63.5,21.1,0.3,3.7,2.4,7.5,70.9,47.4,30.5,7.1,17.23195739,1.707508382,30.71647546,61017,37.72443615,17.6,44.88,12,11.47428224,20.46681713,61.77950854,26.63711441,17.65767891,83.58330183,3.464949,3.56514,67.98922263,3.988943596,3.20610596,11.33831514,66.2209482,78.26696844,65.7,492.2,404.9,2.1,70.9,739,218,173.4,41.9,39.1,21,19.3,15.1,12.6,6.7,7.9,78.8,7376,47.2,508.8,3950.613169,2906.203318,0.2232236,0.2061531,14.4694,0.05971384,-0.17200837,11.9,0.102552,0.10525169,0.21365482,8.9,18,57,31,53,430,23.1778793,5.662304516,73.440014,2.370100335,7.908792251,30.90646747,13.45013389,12.47326508,5.1,2.9,96.5,10.8,12.12,35.29411765
District of Columbia,DC,10.5,35.8,47.4,0.2,3.6,3.6,5.2,69.1,28.2,55.4,8.7,10.03666659,3.590722701,37.19272743,72935,54.02514675,25.8,53.34,17.9,8.523653171,17.84825794,63.02315612,16.16398392,14.68605392,88.40066116,2.842265,3.392815,53.42080753,2.342106504,2.902518495,9.315003263,75.99884629,74.75211904,77.6,1198.1,2590.2,2.92,70,753.7,260.6,176,23.6,34.9,19.2,21.3,8.6,5.8,14.3,7.1,78.2,,38.3,1205.9,9624.906544,4027.371391,0.0000000,0.2005526,14.99927,0.588047467,3.608868,12.7,0.356944,0.59698917,0.77179243,10.1,26,85,19,96,0,22.20773904,9.386880279,67.9542037,3.567991435,6.913170547,33.76557569,11.16195357,14.17108996,5.9,5.3,97.1,11.4,4.52,45.45454546
Florida,FL,24.1,55.6,15.4,0.2,2.6,6.8,16.4,59.8,46.2,27.9,8.4,18.51503437,2.913950567,37.26034597,48900,38.16116537,23.3,48.52,16.1,11.28845197,20.72086124,60.99228786,29.79725063,15.47759345,80.50790841,4.025981,3.568342,63.2219368,4.741460496,3.504416115,16.60597644,63.00648541,76.88136558,77,454.8,615.2,1.339,65.8,664.8,198.1,157,38.5,33.9,18.9,19.1,10.7,14.1,6.4,6.1,80.1,7179.8,53.6,430.3,1452.719035,1753.052778,0.1190794,0.2017827,15.45126,0.042007667,-1.0310164,11.4,0.209421,0.23392987,0.34808831,8.7,21,63,30,39,485,26.12724202,4.74634245,68.85101567,2.678733298,7.895805143,36.61064832,14.35114458,11.49523204,5.3,3.6,94.8,12,15.23,33.82352941
Georgia,GA,9.2,54.1,30.7,0.2,3.7,3,15.8,64,46.9,29.4,8.5,14.84572665,2.336541236,32.24866587,51037,37.33620367,25.4,48.16,17.8,11.2796779,20.2423384,55.22324642,29.42383335,17.88638205,80.90876981,3.836101,3.758098,65.77915872,4.570154078,3.749397302,16.64586472,63.05009811,73.8847967,70.3,570.8,588,0.37,63.2,804.8,241.4,168.9,46.1,43.1,34.4,22,18.5,12.5,6.9,7.5,77.6,7646.4,50.2,397.6,1275.663427,1957.192297,0.3579682,0.5059775,14.86444,0.024416239,-1.0301605,12.8,0.30477,0.24099388,0.36123692,9.8,26,63,30,27,515,26.73890856,6.220586985,74.25183487,2.334322338,8.477897186,32.23960329,14.68073335,6.969961898,5.1,3.5,96.4,14,15.52,35.29411765
Hawaii,HI,10,22.4,1.7,0.1,37,6.4,5.2,76.2,49.8,31.4,5.5,20.4670044,9.004712077,40.12742517,71977,29.02226815,14.1,43.69,10.8,8.525886288,16.39151701,58.74164368,20.79018934,13.05144165,85.24201164,3.467669,3.119027,57.61944519,3.57054097,3.046955627,7.374971445,72.74040896,76.61955491,89.5,498.3,233.1,3.2,72.8,585,180.2,137.8,17.1,35.3,16,15.4,11.2,12.9,2.2,6.1,82.3,5619.9,23.3,309.2,6114.111869,2297.827352,0.0000641,0.259985,12.1789,,,,0.113201,0.78505105,0.75770098,8.5,21,60,26,83,254,21.51738293,7.076669256,73.51712091,3.129558439,10.03155514,25.48389925,12.1838792,8.694041908,4.8,3.8,93.7,8.7,9.17,31.81818182
Idaho,ID,12,82.9,0.6,1.1,1.3,2,13.5,68.2,54.7,26.2,6.2,15.52321983,2.752861483,28.64737371,49174,24.82377246,19,44.57,15.2,8.085348094,22.66305991,60.58426975,20.21942579,14.48019336,84.12730049,3.759434,3.547581,64.49773879,3.933321207,2.578324773,14.13969915,63.30387175,59.66667935,84.4,344.5,79.2,0.57,62.1,726.6,203.7,156.6,46.1,36.6,26.3,22.3,8.9,20.4,2.1,6.1,79.3,6172.9,32.4,230.3,2143.565429,1550.727959,0.3332926,0.9629616,12.53171,0.053233967,-0.76683389,10.1,0.153344,0.00438893,0.00979934,7,23,44,37,52,438,22.68619395,4.238311862,77.68842861,2.463140309,11.20872678,25.98330113,14.78051606,7.991891369,8.3,3.6,95,12.1,16.18,25.75757576
Illinois,IL,16.6,62.2,14.1,0.1,5.1,4.7,9.7,68.8,47.8,32.9,8.2,17.01640774,2.615405183,32.77166521,59196,32.15636776,19.5,47.89,14,9.922932193,17.64552221,61.50320626,23.90893362,15.80194909,81.96678104,3.93444,3.438678,65.03850926,3.866344261,3.13895534,11.17461929,65.52840989,72.45969708,77.4,540.4,330.1,1.98,63.8,726.2,222.9,173.7,38.7,37.6,22.3,19.1,17.1,10.3,7,6.3,79.3,6502.8,54.8,436.3,4580.159366,2441.086595,0.1819589,0.4435571,15.22918,0.224399845,-0.69381316,12.5,0.194599,0.21051012,0.40634128,8.4,21,64,35,59,341,19.96255939,4.305030107,75.16385448,3.190393564,7.726429386,26.97862093,13.53992272,12.40529562,5.2,2.9,95.2,11.1,8.99,45.58823529
Indiana,IN,6.5,80.2,9.1,0.2,2,1.8,11.5,69.3,49.3,24.6,6.9,12.40029151,1.788348288,26.24284557,50433,33.34536873,21.2,44.94,15,11.43995919,21.16375427,57.15295716,26.79860091,21.14018267,81.53063213,4.130185,4.20681,67.17843266,4.859523655,3.992833899,12.6052441,61.87775518,67.32962673,74.1,437.9,195.7,0.995,64.6,830.1,241.7,182.7,55.5,40.7,30.8,25.9,18.3,14.5,6.2,7.5,77.3,8054.2,56.8,404.7,2598.55755,1761.226141,0.3171076,0.2683262,14.43437,0.027342089,-0.36614683,13.5,0.207803,0.06338606,0.13735609,8.2,26,52,37,26,385,22.95522723,5.895133174,78.05369022,2.292537147,9.558671565,33.93224202,10.81174829,12.32144078,7.8,3.2,94.3,15.2,12.44,30.3030303
Iowa,IA,5.6,87,3.2,0.3,2.1,1.6,6.4,75.6,52.7,27.2,4.5,12.07983641,1.594265761,23.72583876,54570,29.0485334,15.3,44.22,12.3,8.788076613,18.42483586,58.25745782,22.65559956,16.74289571,86.07616843,3.134704,3.266265,68.68296933,3.894807275,3.071047596,7.718094491,71.34892763,72.22785492,82.1,388.9,93.5,1.36,68.2,722.2,213.7,169.5,48,33.5,29.9,22,8.1,13.7,2.4,6.1,79.6,6191.3,48.9,290.6,2802.034841,2311.049578,0.2393286,0.5629488,13.91448,0.060111022,0.96669042,10.9,0.136798,0.00684059,0.0175603,6.8,19,62,36,33,287,20.75400347,5.271785309,79.51259799,2.654910516,9.388466239,29.90897717,8.343016128,10.08010307,4.6,2.1,96.7,10.7,13.54,39.70588235
Kansas,KS,11.3,76.8,5.6,0.7,2.7,2.4,10.5,73.9,52.3,31.6,5.3,12.18551106,2.029559317,25.70981254,53571,29.03253171,17.2,45.55,13.3,9.698391176,19.950257,56.25705097,23.50231381,17.22376508,84.58746917,3.240237,3.24351,66.72357833,3.87157286,2.908537079,11.69941554,66.60752871,70.01909337,77.4,394.8,118.6,1.29,66.4,761.8,220.7,168.2,49.8,38.7,22.4,20,16.7,16.4,4.3,5.9,78.6,6652.4,51.3,380.4,2430.289772,2132.990007,0.2096206,0.3900652,14.31638,0.026547602,-0.05019536,10.9,0.173044,0.04999236,0.12264752,7,25,58,35,39,331,21.02551523,3.639217474,79.97616161,2.596070836,10.86564983,30.87509486,14.11082546,10.68184037,5.6,2.5,95.3,14.5,14.47,41.17647059
Kentucky,KY,3.3,85.4,7.8,0.2,1.3,1.2,9.6,65,49.7,22.7,7.6,12.88847683,1.85698314,26.58459322,44811,34.24827416,25.7,47.41,18.8,13.44268772,26.5248689,53.1483046,29.78748479,24.47088085,77.53308995,5.01031,4.597971,69.07877465,6.751353974,4.460864855,12.14545252,61.82566691,72.86689481,61.3,395.2,179.6,0.6,69.7,917.1,260.5,202.1,64.7,41.8,33.3,26,19.9,16.3,5.6,6.7,75.8,9665.8,76.6,232.3,2099.68025,1903.237445,0.3284626,0.4146393,15.35352,0.046798788,-0.76377395,13.5,0.374987,0.0246266,0.05540364,9.1,32,54,36,29,519,27.10210113,3.320133673,73.60624397,2.104229396,12.01593133,33.54514979,14.6020949,7.451031556,6.6,3.5,96.1,17.3,19.17,29.41176471
Louisiana,LA,4.8,59.3,31.9,0.5,1.7,1.8,14.1,60.7,43.5,23,7.7,13.08272275,2.396907008,28.48287915,45652,43.94535047,27.8,49.03,19.7,12.69784473,23.01169282,49.73247967,29.11981993,22.77381619,78.11497266,4.265474,4.174686,69.23148478,5.83609052,3.966998708,17.57347264,56.6406738,73.16334486,56.9,695.2,504.7,1.08,64.1,886.6,274.6,187.3,44.7,45.1,37.7,25.5,23.6,13.7,12.5,8,75.9,9355.4,65.8,566.1,1273.393808,2036.000218,0.3718041,0.2597941,15.31982,0.074264628,-0.60238357,10.8,0.362078,0.20345625,0.35064887,10.6,34,63,23,27,761,27.29119375,4.664009372,76.87458142,2.083132695,10.4333324,34.03519204,15.60602638,11.02051651,5.6,3.6,96.5,18.3,17.72,38.23529412
Maine,ME,1.5,93.7,1.2,0.6,1.1,1.1,9.5,67.6,50.5,29.3,6,18.07083535,1.450166845,31.33572488,50826,31.99161555,17.9,45.15,13.5,9.858963704,23.95281537,64.83666543,20.60746003,19.76057535,83.63250226,4.374153,4.0634,65.18441662,5.152320143,3.082475517,10.75460272,63.59848047,75.80098496,81.7,298.1,128.5,2,75.9,753.3,196.7,178.8,48.7,33.6,25.2,22,12.6,15.9,1.9,5.8,78.9,6880.1,49.4,123.8,4279.511669,2137.262097,0.0000000,0.2023275,13.79078,0.089762226,0.45251153,10.3,0.158181,0.00045041,0.0016014,7.1,15,55,36,17,137,24.87564642,5.849835529,84.05610233,2.511289503,11.00257738,28.15829644,13.97764571,11.44780379,5.8,2.3,97.5,16.4,12.95,50
Maryland,MD,9.2,52.5,29.2,0.2,6,3.1,8.1,74.1,46.9,38.4,6.7,17.2015787,2.135943553,33.65890667,76067,34.00348227,13.3,45.13,9.9,10.29471996,17.24361989,64.04442367,23.14641076,13.68628614,85.57831777,3.196834,3.375411,64.59161565,3.789872034,2.832360714,10.77810984,68.62345932,76.71455013,79.8,459.3,657.8,2,69.5,708.4,222.3,163.9,31,37.7,15.5,19.2,11.8,9.3,8.3,6.6,79.4,7059.6,46.7,472,7304.670009,2944.712924,0.1054049,0.1254409,,0.0968909,-0.43916572,12.5,0.098077,0.29253333,0.42761552,8.5,17,62,37,64,329,15.34933986,2.158737427,75.15008931,2.920691501,6.258511122,33.59709352,10.25421513,10.39740151,6.4,3.1,94.6,10.1,9.27,61.76470588
Massachusetts,MA,10.9,73.7,6.6,0.1,6.1,5.7,3.2,74.3,46.4,41.2,6.8,17.4125177,1.879839258,35.890107,70954,30.90554781,14.9,48.26,11.4,8.924475119,20.14065126,66.03447972,19.99201962,13.61805295,85.89074977,3.555068,3.885017,60.23635983,4.03051687,2.688750204,8.761047789,73.66685835,80.58626278,81.4,357.3,338.4,3.51,75.3,667.7,179.8,160.3,31.9,28.2,19.4,14.8,14.5,8.6,2.1,3.9,80.7,5594.6,54.3,376.9,7149.257733,2752.057162,0.0000000,0.0543234,15.28909,0.246182902,-0.47970725,10.5,0.162834,0.07826776,0.22020805,7.5,9,68,46,67,125,15.79533873,2.438054562,79.783431,3.030726622,6.226942489,26.64413483,10.75656841,9.012690024,7,3.7,96.5,10.3,6.24,41.17647059
Michigan,MI,4.8,75.7,13.7,0.5,2.8,1.8,8.4,70.4,48,27.4,8.5,15.63185001,1.637889811,29.59762656,50803,34.01877559,22.8,46.48,16.3,10.73214217,22.52445754,60.27223396,23.88329072,20.42855668,81.97270251,4.447337,4.254071,67.49255226,5.149722361,3.514658701,12.77492411,70.08663724,73.98278072,75.3,469.1,174.6,2,69.6,782,254.2,175.1,45.6,37.6,28.6,22.9,14.5,13.2,6.8,6.4,78.1,7431.5,55.4,459,2442.75326,2079.399548,0.2054055,0.1915753,15.38997,0.038606128,-0.24138725,11.5,0.246416,0.11244567,0.26270841,8.5,19,60,32,41,414,22.50963003,4.896160158,76.99469903,2.69060035,7.448649841,31.95995467,11.29032656,9.434209021,6.3,3.5,94.9,14.3,9.6,33.82352941
Minnesota,MN,5.1,81.3,5.6,1,4.5,2.4,6.1,76.6,52.1,34.2,4.8,14.38371946,2.130322998,27.31088226,63217,27.87075861,13.9,44.90,10.8,7.556443795,17.54478684,62.91838354,17.98415714,15.2037811,87.30314435,3.08785,3.115392,64.75018588,3.543668567,2.50325118,9.470869812,73.94145945,75.73979344,89.2,389.3,171.3,3.04,73.3,649.8,164.3,157.5,36.1,33,25.2,18.9,10,12.5,2.3,5.1,81,5126.8,36.6,242.6,6430.648432,2489.783592,0.1264428,0.3692642,14.3121,0.096812327,0.59177973,12,0.124015,0.03130149,0.10989185,6.6,14,58,40,62,192,16.98350864,4.526290405,78.20338457,2.929746864,8.750228904,27.6666758,9.459079628,9.031399123,5.5,3,95.4,9.7,8.38,47.05882353
